C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\bin\Debug\net7.0\MedRetangulo.exe
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\bin\Debug\net7.0\MedRetangulo.deps.json
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\bin\Debug\net7.0\MedRetangulo.runtimeconfig.json
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\bin\Debug\net7.0\MedRetangulo.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\bin\Debug\net7.0\MedRetangulo.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\obj\Debug\net7.0\MedRetangulo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\obj\Debug\net7.0\MedRetangulo.AssemblyInfoInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\obj\Debug\net7.0\MedRetangulo.AssemblyInfo.cs
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\obj\Debug\net7.0\MedRetangulo.csproj.CoreCompileInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\obj\Debug\net7.0\MedRetangulo.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\obj\Debug\net7.0\refint\MedRetangulo.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\obj\Debug\net7.0\MedRetangulo.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\obj\Debug\net7.0\MedRetangulo.genruntimeconfig.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\MedRetangulo\MedRetangulo\obj\Debug\net7.0\ref\MedRetangulo.dll
